단축코드,한글 종목명,한글 종목약명,시장구분
51380,피씨디렉트,피씨디렉트,KOSDAQ
51390,와이더블유,YW,KOSDAQ
51490,나라엠앤디,나라엠앤디,KOSDAQ
51500,씨제이프레시웨이,CJ프레시웨이,KOSDAQ
51600,한전KPS 보통주,한전KPS,KOSPI
51630,진양화학보통주,진양화학,KOSPI
51780,큐로홀딩스,큐로홀딩스,KOSDAQ
51900,LG생활건강보통주,LG생활건강,KOSPI
51905,LG생활건강1우선주,LG생활건강우,KOSPI
51910,LG화학보통주,LG화학,KOSPI
51915,LG화학1우선주,LG화학우,KOSPI
51980,중앙디앤엠,중앙디앤엠,KOSDAQ
52020,에스티큐브,에스티큐브,KOSDAQ
52220,아이엠비씨,iMBC,KOSDAQ
52260,현대바이오랜드,현대바이오랜드,KOSDAQ
52300,초록뱀컴퍼니,초록뱀컴퍼니,KOSDAQ
52330,코텍,코텍,KOSDAQ
52400,코나아이,코나아이,KOSDAQ
52420,오성첨단소재,오성첨단소재,KOSDAQ
52460,아이크래프트,아이크래프트,KOSDAQ
52600,한네트,한네트,KOSDAQ
52670,제일바이오,제일바이오,KOSDAQ
52690,한국전력기술 보통주,한전기술,KOSPI
52710,아모텍,아모텍,KOSDAQ
52770,아이톡시,아이톡시,KOSDAQ
52790,액토즈소프트,액토즈소프트,KOSDAQ
52860,아이앤씨테크놀로지,아이앤씨,KOSDAQ
52900,케이엠에이치하이텍,KMH하이텍,KOSDAQ
53030,바이넥스,바이넥스,KOSDAQ
53050,지에스이,지에스이,KOSDAQ
53060,세동,세동,KOSDAQ
53080,원방테크,원방테크,KOSDAQ
53110,소리바다,소리바다,KOSDAQ
53160,프리엠스,프리엠스,KOSDAQ
53210,케이티스카이라이프,스카이라이프,KOSPI
53260,금강철강,금강철강,KOSDAQ
53270,구영테크,구영테크,KOSDAQ
53280,예스이십사,예스24,KOSDAQ
53290,엔이능률,NE능률,KOSDAQ
53300,한국정보인증,한국정보인증,KOSDAQ
53350,이니텍,이니텍,KOSDAQ
53450,세코닉스,세코닉스,KOSDAQ
53580,웹케시,웹케시,KOSDAQ
53590,한국테크놀로지,한국테크놀로지,KOSDAQ
53610,프로텍,프로텍,KOSDAQ
53620,태양,태양,KOSDAQ
53690,한미글로벌건축사사무소보통주,한미글로벌,KOSPI
53700,삼보모터스,삼보모터스,KOSDAQ
53800,안랩,안랩,KOSDAQ
53950,경남제약,경남제약,KOSDAQ
53980,오상자이엘,오상자이엘,KOSDAQ
54040,한국컴퓨터,한국컴퓨터,KOSDAQ
54050,농업회사법인농우바이오,농우바이오,KOSDAQ
54090,삼진엘앤디,삼진엘앤디,KOSDAQ
54180,메디콕스,메디콕스,KOSDAQ
54210,이랜텍,이랜텍,KOSDAQ
54220,비츠로시스,비츠로시스,KOSDAQ
54300,팬스타엔터프라이즈,팬스타엔터프라이즈,KOSDAQ
54410,케이피티유,케이피티유,KOSDAQ
54450,텔레칩스,텔레칩스,KOSDAQ
54540,삼영엠텍,삼영엠텍,KOSDAQ
54620,에이피에스홀딩스,APS홀딩스,KOSDAQ
54630,에이디칩스,에이디칩스,KOSDAQ
54670,대한뉴팜,대한뉴팜,KOSDAQ
54780,키이스트,키이스트,KOSDAQ
54800,아이디스홀딩스,아이디스홀딩스,KOSDAQ
54920,한컴위드,한컴위드,KOSDAQ
54930,유신,유신,KOSDAQ
54940,엑사이엔씨,엑사이엔씨,KOSDAQ
54950,제이브이엠,제이브이엠,KOSDAQ
55490,테이팩스보통주,테이팩스,KOSPI
55550,신한금융지주회사보통주,신한지주,KOSPI
56000,코원플레이,코원플레이,KOSDAQ
56080,유진로봇,유진로봇,KOSDAQ
56090,에디슨이노,에디슨INNO,KOSDAQ
56190,에스에프에이,에스에프에이,KOSDAQ
56360,코위버,코위버,KOSDAQ
56700,신화인터텍,신화인터텍,KOSDAQ
56730,씨앤티85,CNT85,KOSDAQ
57030,와이비엠넷,YBM넷,KOSDAQ
57050,현대홈쇼핑보통주,현대홈쇼핑,KOSPI
57540,옴니시스템,옴니시스템,KOSDAQ
57680,티사이언티픽,티사이언티픽,KOSDAQ
57880,피에이치씨,피에이치씨,KOSDAQ
58110,멕아이씨에스,멕아이씨에스,KOSDAQ
58220,아리온테크놀로지,아리온,KOSDAQ
58400,케이엔엔,KNN,KOSDAQ
58420,제이웨이,제이웨이,KOSDAQ
58430,포스코스틸리온보통주,포스코스틸리온,KOSPI
58450,일야,일야,KOSDAQ
58470,리노공업,리노공업,KOSDAQ
58530,파나케이아,파나케이아,KOSDAQ
58610,에스피지,에스피지,KOSDAQ
58630,엠게임,엠게임,KOSDAQ
58650,세아홀딩스보통주,세아홀딩스,KOSPI
58730,다스코보통주,다스코,KOSPI
58820,CMG제약,CMG제약,KOSDAQ
58850,케이티씨에스보통주,KTcs,KOSPI
58860,케이티아이에스보통주,KTis,KOSPI
58970,엠로,엠로,KOSDAQ
59090,미코,미코,KOSDAQ
59100,아이컴포넌트,아이컴포넌트,KOSDAQ
59120,아진엑스텍,아진엑스텍,KOSDAQ
59210,메타바이오메드,메타바이오메드,KOSDAQ
59270,해성티피씨,해성티피씨,KOSDAQ
60150,인선이엔티,인선이엔티,KOSDAQ
60230,소니드,소니드,KOSDAQ
60240,룽투코리아,룽투코리아,KOSDAQ
60250,엔에이치엔한국사이버결제,NHN한국사이버결제,KOSDAQ
60260,뉴보텍,뉴보텍,KOSDAQ
60280,큐렉소,큐렉소,KOSDAQ
60300,레드로버,레드로버,KOSDAQ
60310,삼에스코리아,3S,KOSDAQ
60370,케이티서브마린,KT서브마린,KOSDAQ
60380,동양에스텍,동양에스텍,KOSDAQ
60480,국일신동,국일신동,KOSDAQ
60540,에스에이티,에스에이티,KOSDAQ
60560,홈센타홀딩스,홈센타홀딩스,KOSDAQ
60570,드림어스컴퍼니,드림어스컴퍼니,KOSDAQ
60590,씨티씨바이오,씨티씨바이오,KOSDAQ
60720,케이에이치바텍,KH바텍,KOSDAQ
60850,영림원소프트랩,영림원소프트랩,KOSDAQ
60900,대한그린파워,대한그린파워,KOSDAQ
60980,한라홀딩스보통주,한라홀딩스,KOSPI
61040,알에프텍,알에프텍,KOSDAQ
61250,화일약품,화일약품,KOSDAQ
61970,엘비세미콘,엘비세미콘,KOSDAQ
62860,티엘아이,티엘아이,KOSDAQ
62970,피피아이,피피아이,KOSDAQ
63080,컴투스홀딩스,컴투스홀딩스,KOSDAQ
63160,종근당바이오보통주,종근당바이오,KOSPI
63170,서울옥션,서울옥션,KOSDAQ
63440,에스엠라이프디자인그룹,SM Life Design,KOSDAQ
63570,한국전자금융,한국전자금융,KOSDAQ
63760,이엘피,이엘피,KOSDAQ
64090,에프앤리퍼블릭,에프앤리퍼블릭,KOSDAQ
64240,홈캐스트,홈캐스트,KOSDAQ
64260,다날,다날,KOSDAQ
64290,인텍플러스,인텍플러스,KOSDAQ
64350,현대로템보통주,현대로템,KOSPI
64480,브리지텍,브리지텍,KOSDAQ
64510,유네코,유네코,KOSDAQ
64520,바른전자,바른전자,KOSDAQ
64550,바이오니아,바이오니아,KOSDAQ
64760,티씨케이,티씨케이,KOSDAQ
64800,젬백스링크,젬백스링크,KOSDAQ
64820,케이프,케이프,KOSDAQ
64850,에프앤가이드,에프앤가이드,KOSDAQ
64960,SNT모티브보통주,SNT모티브,KOSPI
65060,지엔코,지엔코,KOSDAQ
65130,탑엔지니어링,탑엔지니어링,KOSDAQ
65150,엠피대산,엠피대산,KOSDAQ
65170,비엘팜텍,비엘팜텍,KOSDAQ
65350,신성델타테크,신성델타테크,KOSDAQ
65370,위세아이텍,위세아이텍,KOSDAQ
65420,에스아이리소스,에스아이리소스,KOSDAQ
65440,이루온,이루온,KOSDAQ
65450,빅텍,빅텍,KOSDAQ
65500,오리엔트정공,오리엔트정공,KOSDAQ
65510,휴비츠,휴비츠,KOSDAQ
65530,와이어블,와이어블,KOSDAQ
65560,녹원씨엔아이,녹원씨엔아이,KOSDAQ
65570,삼영이엔씨,삼영이엔씨,KOSDAQ
65650,메디프론디비티,메디프론,KOSDAQ
65660,안트로젠,안트로젠,KOSDAQ
65680,우주일렉트로닉스,우주일렉트로,KOSDAQ
65690,파커스,파커스,KOSDAQ
65710,서호전기,서호전기,KOSDAQ
65770,씨에스,CS,KOSDAQ
65950,웰크론,웰크론,KOSDAQ
66130,하츠,하츠,KOSDAQ
66310,큐에스아이,큐에스아이,KOSDAQ
66360,체리부로,체리부로,KOSDAQ
66410,버킷스튜디오,버킷스튜디오,KOSDAQ
66430,와이오엠,와이오엠,KOSDAQ
66570,LG전자보통주,LG전자,KOSPI
66575,LG전자1우선주,LG전자우,KOSPI
66590,우수AMS,우수AMS,KOSDAQ
66620,국보디자인,국보디자인,KOSDAQ
66670,디스플레이테크,디스플레이텍,KOSDAQ
66700,테라젠이텍스,테라젠이텍스,KOSDAQ
66790,씨씨에스충북방송,씨씨에스,KOSDAQ
66900,디에이피,디에이피,KOSDAQ
66910,손오공,손오공,KOSDAQ
66970,엘앤에프,엘앤에프,KOSDAQ
66980,이엔코퍼레이션,이엔코퍼레이션,KOSDAQ
67000,조이시티,조이시티,KOSDAQ
67010,이씨에스텔레콤,이씨에스,KOSDAQ
67080,대화제약,대화제약,KOSDAQ
67160,아프리카티비,아프리카TV,KOSDAQ
67170,오텍,오텍,KOSDAQ
67280,멀티캠퍼스,멀티캠퍼스,KOSDAQ
67290,제이더블유신약,JW신약,KOSDAQ
67310,하나마이크론,하나마이크론,KOSDAQ
67390,아스트,아스트,KOSDAQ
67570,엔브이에이치코리아,엔브이에이치코리아,KOSDAQ
67630,에이치엘비생명과학,HLB생명과학,KOSDAQ
67730,로지시스,로지시스,KOSDAQ
67770,세진티에스,세진티에스,KOSDAQ
67830,세이브존I&C보통주,세이브존I&C,KOSPI
67900,와이엔텍,와이엔텍,KOSDAQ
67920,이글루코퍼레이션,이글루,KOSDAQ
67990,도이치모터스,도이치모터스,KOSDAQ
68050,팬엔터테인먼트,팬엔터테인먼트,KOSDAQ
68240,다원시스,다원시스,KOSDAQ
68270,셀트리온보통주,셀트리온,KOSPI
68290,삼성출판사보통주,삼성출판사,KOSPI
68330,일신바이오베이스,일신바이오,KOSDAQ
68400,에스케이렌터카보통주,SK렌터카,KOSPI
68760,셀트리온제약,셀트리온제약,KOSDAQ
68790,디엠에스,DMS,KOSDAQ
68930,디지털대성,디지털대성,KOSDAQ
68940,아이씨케이,아이씨케이,KOSDAQ
69080,웹젠,웹젠,KOSDAQ
69110,코스온,코스온,KOSDAQ
69140,누리플랜,누리플랜,KOSDAQ
69260,티케이지휴켐스보통주,TKG휴켐스,KOSPI
69330,유아이디,유아이디,KOSDAQ
69410,엔텔스,엔텔스,KOSDAQ
69460,대호에이엘보통주,대호에이엘,KOSPI
69510,에스텍,에스텍,KOSDAQ
69540,라이트론,라이트론,KOSDAQ
69620,대웅제약보통주,대웅제약,KOSPI
69640,한세엠케이보통주,한세엠케이,KOSPI
69730,DSR제강보통주,DSR제강,KOSPI
69920,아이에스이커머스,아이에스이커머스,KOSDAQ
69960,현대백화점보통주,현대백화점,KOSPI
70300,엑스큐어,엑스큐어,KOSDAQ
70590,한솔인티큐브,한솔인티큐브,KOSDAQ
70960,주식회사 용평리조트,용평리조트,KOSPI
71050,한국투자금융지주보통주,한국금융지주,KOSPI
71055,한국투자금융지주1우선주,한국금융지주우,KOSPI
71090,하이스틸 보통주,하이스틸,KOSPI
71200,인피니트헬스케어,인피니트헬스케어,KOSDAQ
71280,로체시스템즈,로체시스템즈,KOSDAQ
71320,지역난방공사보통주,지역난방공사,KOSPI
71460,위니아,위니아,KOSDAQ
71670,에이테크솔루션,에이테크솔루션,KOSDAQ
71840,롯데하이마트보통주,롯데하이마트,KOSPI
71850,캐스텍코리아,캐스텍코리아,KOSDAQ
71950,코아스보통주,코아스,KOSPI
71970,STX중공업보통주,STX중공업,KOSPI
72020,중앙백신연구소,중앙백신,KOSDAQ
72130,유엔젤보통주,유엔젤,KOSPI
72470,우리산업홀딩스,우리산업홀딩스,KOSDAQ
72520,제넨바이오,제넨바이오,KOSDAQ
72710,농심홀딩스보통주,농심홀딩스,KOSPI
72770,율호,율호,KOSDAQ
72870,메가스터디,메가스터디,KOSDAQ
72950,빛샘전자,빛샘전자,KOSDAQ
72990,에이치시티,에이치시티,KOSDAQ
73010,케이에스피,케이에스피,KOSDAQ
73110,엘엠에스,엘엠에스,KOSDAQ
73190,듀오백,듀오백,KOSDAQ
73240,금호타이어보통주,금호타이어,KOSPI
73490,이노와이어리스,이노와이어리스,KOSDAQ
73540,에프알텍,에프알텍,KOSDAQ
73560,우리손에프앤지 농업회사법인,우리손에프앤지,KOSDAQ
73570,더블유아이,WI,KOSDAQ
73640,테라사이언스,테라사이언스,KOSDAQ
74430,아미노로직스,아미노로직스,KOSDAQ
74600,원익큐엔씨,원익QnC,KOSDAQ
74610,이엔플러스보통주,이엔플러스,KOSPI
75130,플랜티넷,플랜티넷,KOSDAQ
75180,새론오토모티브,새론오토모티브,KOSPI
75580,세진중공업보통주,세진중공업,KOSPI
75970,동국알앤에스,동국알앤에스,KOSDAQ
76080,웰크론한텍,웰크론한텍,KOSDAQ
76610,해성옵틱스,해성옵틱스,KOSDAQ
77360,덕산하이메탈,덕산하이메탈,KOSDAQ
77500,유니퀘스트 보통주,유니퀘스트,KOSPI
77970,STX엔진보통주,STX엔진,KOSPI
78000,텔코웨어 보통주,텔코웨어,KOSPI
78020,이베스트투자증권,이베스트투자증권,KOSDAQ
78070,유비쿼스홀딩스,유비쿼스홀딩스,KOSDAQ
78130,국일제지,국일제지,KOSDAQ
78140,대봉엘에스,대봉엘에스,KOSDAQ
78150,에이치비테크놀러지,HB테크놀러지,KOSDAQ
78160,메디포스트,메디포스트,KOSDAQ
78340,컴투스,컴투스,KOSDAQ
78350,한양디지텍,한양디지텍,KOSDAQ
78520,에이블씨엔씨보통주,에이블씨엔씨,KOSPI
78590,디아크,디아크,KOSDAQ
78600,대주전자재료,대주전자재료,KOSDAQ
78650,지나인제약,지나인제약,KOSDAQ
78860,아이오케이컴퍼니,아이오케이,KOSDAQ
78890,가온미디어,가온미디어,KOSDAQ
78930,GS보통주,GS,KOSPI
78935,GS1우선주,GS우,KOSPI
78940,코드네이처,코드네이처,KOSDAQ
79000,와토스 코리아,와토스코리아,KOSDAQ
79160,씨제이씨지브이 보통주,CJ CGV,KOSPI
79170,한창산업,한창산업,KOSDAQ
79190,케스피온,케스피온,KOSDAQ
79370,제우스,제우스,KOSDAQ
79430,현대리바트보통주,현대리바트,KOSPI
79550,LIG넥스원보통주,LIG넥스원,KOSPI
79650,서산,서산,KOSDAQ
79810,디이엔티,디이엔티,KOSDAQ
79940,가비아,가비아,KOSDAQ
79950,인베니아,인베니아,KOSDAQ
79960,동양이엔피,동양이엔피,KOSDAQ
79970,투비소프트,투비소프트,KOSDAQ
79980,휴비스보통주,휴비스,KOSPI
80000,에스엔유프리시젼,에스엔유,KOSDAQ
80010,이상네트웍스,이상네트웍스,KOSDAQ
80160,모두투어네트워크,모두투어,KOSDAQ
80220,제주반도체,제주반도체,KOSDAQ
80420,모다이노칩,모다이노칩,KOSDAQ
80470,성창오토텍,성창오토텍,KOSDAQ
80520,오디텍,오디텍,KOSDAQ
80530,코디,코디,KOSDAQ
80580,오킨스전자,오킨스전자,KOSDAQ
80720,한국유니온제약,한국유니온제약,KOSDAQ
81000,일진다이아몬드 보통주,일진다이아,KOSPI
81150,티플랙스,티플랙스,KOSDAQ
81580,성우전자,성우전자,KOSDAQ
81660,휠라홀딩스보통주,휠라홀딩스,KOSPI
82210,옵트론텍,옵트론텍,KOSDAQ
82270,젬백스&카엘,젬백스,KOSDAQ
82640,동양생명보험보통주,동양생명,KOSPI
82660,코스나인,코스나인,KOSDAQ
82740,에이치에스디엔진보통주,HSD엔진,KOSPI
82800,비보존 헬스케어,비보존 헬스케어,KOSDAQ
82850,우리바이오,우리바이오,KOSDAQ
82920,비츠로셀,비츠로셀,KOSDAQ
83310,엘오티베큠,엘오티베큠,KOSDAQ
83420,그린케미칼보통주,그린케미칼,KOSPI
83450,글로벌스탠다드테크놀로지,GST,KOSDAQ
83470,이엠앤아이,이엠앤아이,KOSDAQ
83500,에프엔에스테크,에프엔에스테크,KOSDAQ
83550,케이엠,케이엠,KOSDAQ
83640,인콘,인콘,KOSDAQ
83650,비에이치아이,비에이치아이,KOSDAQ
83660,씨에스에이코스믹,CSA 코스믹,KOSDAQ
83790,크리스탈지노믹스,크리스탈지노믹스,KOSDAQ
83930,아바코,아바코,KOSDAQ
84010,대한제강 보통주,대한제강,KOSPI
84110,휴온스글로벌,휴온스글로벌,KOSDAQ
84180,이브이수성,EV수성,KOSDAQ
84370,유진테크,유진테크,KOSDAQ
84650,랩지노믹스,랩지노믹스,KOSDAQ
84670,동양고속보통주,동양고속,KOSPI
84680,이월드보통주,이월드,KOSPI
84690,대상홀딩스 보통주,대상홀딩스,KOSPI
84695,대상홀딩스 1우선주,대상홀딩스우,KOSPI
84730,팅크웨어,팅크웨어,KOSDAQ
84850,아이티엠반도체,아이티엠반도체,KOSDAQ
84870,TBH글로벌보통주,TBH글로벌,KOSPI
84990,헬릭스미스,헬릭스미스,KOSDAQ
85310,엔케이 보통주,엔케이,KOSPI
85370,루트로닉,루트로닉,KOSDAQ
85620,미래에셋생명보험보통주,미래에셋생명,KOSPI
85660,차바이오텍,차바이오텍,KOSDAQ
85670,뉴프렉스,뉴프렉스,KOSDAQ
85810,알티캐스트,알티캐스트,KOSDAQ
85910,네오티스,네오티스,KOSDAQ
86040,바이오톡스텍,바이오톡스텍,KOSDAQ
86060,진바이오텍,진바이오텍,KOSDAQ
86280,현대글로비스보통주,현대글로비스,KOSPI
86390,유니테스트,유니테스트,KOSDAQ
86450,동국제약,동국제약,KOSDAQ
86520,에코프로,에코프로,KOSDAQ
86670,비엠티,비엠티,KOSDAQ
86710,선진뷰티사이언스,선진뷰티사이언스,KOSDAQ
86790,하나금융지주보통주,하나금융지주,KOSPI
86820,바이오솔루션,바이오솔루션,KOSDAQ
86890,이수앱지스,이수앱지스,KOSDAQ
86900,메디톡스,메디톡스,KOSDAQ
86960,한컴MDS,한컴MDS,KOSDAQ
86980,쇼박스,쇼박스,KOSDAQ
87010,펩트론,펩트론,KOSDAQ
87260,모바일어플라이언스,모바일어플라이언스,KOSDAQ
87600,픽셀플러스,픽셀플러스,KOSDAQ
88130,동아엘텍,동아엘텍,KOSDAQ
88260,이리츠코크렙기업구조조정부동산투자회사보통주,이리츠코크렙,KOSPI
88290,이원컴포텍,이원컴포텍,KOSDAQ
88350,한화생명보험보통주,한화생명,KOSPI
88390,이녹스,이녹스,KOSDAQ
88790,진도 보통주,진도,KOSPI
88800,에이스테크놀로지,에이스테크,KOSDAQ
88910,동우팜투테이블,동우팜투테이블,KOSDAQ
88980,맥쿼리한국인프라투융자회사 보통주,맥쿼리인프라,KOSPI
89010,켐트로닉스,켐트로닉스,KOSDAQ
89030,테크윙,테크윙,KOSDAQ
89140,넥스턴바이오사이언스,넥스턴바이오,KOSDAQ
89150,케이씨티,케이씨티,KOSDAQ
89230,더이앤엠,THE E&M,KOSDAQ
89470,에이치디씨현대이피보통주,HDC현대EP,KOSPI
89530,에이티세미콘,에이티세미콘,KOSDAQ
89590,제주항공보통주,제주항공,KOSPI
89600,나스미디어,나스미디어,KOSDAQ
89790,제이티,제이티,KOSDAQ
89850,유비벨록스,유비벨록스,KOSDAQ
89860,롯데렌탈보통주,롯데렌탈,KOSPI
89890,코세스,코세스,KOSDAQ
89970,에이피티씨,에이피티씨,KOSDAQ
89980,상아프론테크,상아프론테크,KOSDAQ
90080,평화산업 주식회사 보통주,평화산업,KOSPI
90150,아이윈,아이윈,KOSDAQ
90350,노루페인트 보통주,노루페인트,KOSPI
90355,노루페인트 1우선주,노루페인트우,KOSPI
90360,로보스타,로보스타,KOSDAQ
90370,메타랩스보통주,메타랩스,KOSPI
90410,덕신하우징,덕신하우징,KOSDAQ
90430,아모레퍼시픽 보통주,아모레퍼시픽,KOSPI
90435,아모레퍼시픽 1우선주,아모레퍼시픽우,KOSPI
90460,비에이치,비에이치,KOSDAQ
90470,제이스텍,제이스텍,KOSDAQ
90710,휴림로봇,휴림로봇,KOSDAQ
90740,연이비앤티,연이비앤티,KOSDAQ
90850,현대이지웰,현대이지웰,KOSDAQ
91090,세원이앤씨보통주,세원이앤씨,KOSPI
91120,이엠텍,이엠텍,KOSDAQ
91340,에스엔케이폴리텍,S&K폴리텍,KOSDAQ
91440,텔레필드,텔레필드,KOSDAQ
91580,상신이디피,상신이디피,KOSDAQ
91590,남화토건,남화토건,KOSDAQ
91700,파트론,파트론,KOSDAQ
91810,티웨이항공보통주,티웨이항공,KOSPI
91970,나노캠텍,나노캠텍,KOSDAQ
91990,셀트리온헬스케어,셀트리온헬스케어,KOSDAQ
92040,아미코젠,아미코젠,KOSDAQ
92070,디엔에프,디엔에프,KOSDAQ
92130,이크레더블,이크레더블,KOSDAQ
92190,서울바이오시스,서울바이오시스,KOSDAQ
92200,디아이씨 보통주,디아이씨,KOSPI
92220,케이이씨 보통주,KEC,KOSPI
92230,KPX홀딩스보통주,KPX홀딩스,KOSPI
92300,현우산업,현우산업,KOSDAQ
92440,기신정기 보통주,기신정기,KOSPI
92460,한라아이엠에스,한라IMS,KOSDAQ
92600,앤씨앤,앤씨앤,KOSDAQ
92730,네오팜,네오팜,KOSDAQ
92780,동양피스톤보통주,동양피스톤,KOSPI
92870,엑시콘,엑시콘,KOSDAQ
93050,LF보통주,LF,KOSPI
93190,빅솔론,빅솔론,KOSDAQ
93230,이아이디보통주,이아이디,KOSPI
93240,형지엘리트보통주,형지엘리트,KOSPI
93320,케이아이엔엑스,케이아이엔엑스,KOSDAQ
93370,후성 보통주,후성,KOSPI
93380,풍강,풍강,KOSDAQ
93520,매커스,매커스,KOSDAQ
93640,다믈멀티미디어,다믈멀티미디어,KOSDAQ
93920,서원인텍,서원인텍,KOSDAQ
94170,동운아나텍,동운아나텍,KOSDAQ
94280,효성아이티엑스 보통주,효성ITX,KOSPI
94360,칩스앤미디어,칩스앤미디어,KOSDAQ
94480,갤럭시아머니트리,갤럭시아머니트리,KOSDAQ
94800,미래에셋맵스아시아퍼시픽부동산공모1호,맵스리얼티1,KOSPI
94820,일진파워,일진파워,KOSDAQ
94840,슈프리마에이치큐,슈프리마에이치큐,KOSDAQ
94850,참좋은여행,참좋은여행,KOSDAQ
94860,네오리진,네오리진,KOSDAQ
94940,푸른기술,푸른기술,KOSDAQ
94970,제이엠티,제이엠티,KOSDAQ
95190,이엠코리아,이엠코리아,KOSDAQ
95270,웨이브일렉트로닉스,웨이브일렉트로,KOSDAQ
95340,아이에스시,ISC,KOSDAQ
95500,미래나노텍,미래나노텍,KOSDAQ
95570,AJ네트웍스보통주,AJ네트웍스,KOSPI
95610,테스,테스,KOSDAQ
95660,네오위즈,네오위즈,KOSDAQ
95700,제넥신,제넥신,KOSDAQ
95720,웅진씽크빅 보통주,웅진씽크빅,KOSPI
95910,에스에너지,에스에너지,KOSDAQ
96040,이트론,이트론,KOSDAQ
96240,크레버스,크레버스,KOSDAQ
96300,한국베트남부동산개발특별자산1호투자회사,베트남개발1,KOSPI
96350,대창솔루션,대창솔루션,KOSDAQ
96530,씨젠,씨젠,KOSDAQ
96610,알에프세미,알에프세미,KOSDAQ
96630,에스코넥,에스코넥,KOSDAQ
96640,멜파스,멜파스,KOSDAQ
96690,에이루트,에이루트,KOSDAQ
96760,JW홀딩스 보통주,JW홀딩스,KOSPI
96770,SK이노베이션 보통주,SK이노베이션,KOSPI
96775,SK이노베이션 1우선주,SK이노베이션우,KOSPI
96870,엘디티,엘디티,KOSDAQ
97230,HJ중공업보통주,HJ중공업,KOSPI
97520,엠씨넥스보통주,엠씨넥스,KOSPI
97780,에스맥,에스맥,KOSDAQ
97800,윈팩,윈팩,KOSDAQ
97870,효성오앤비,효성오앤비,KOSDAQ
97950,씨제이제일제당 주식회사 보통주,CJ제일제당,KOSPI
97955,씨제이제일제당 주식회사 1우선주,CJ제일제당 우,KOSPI
98120,(주)마이크로컨텍솔루션,마이크로컨텍솔,KOSDAQ
98460,고영테크놀러지,고영,KOSDAQ
98660,에스티오,에스티오,KOSDAQ
99190,아이센스,아이센스,KOSDAQ
99220,에스디엔,SDN,KOSDAQ
99320,쎄트렉아이,쎄트렉아이,KOSDAQ
99390,브레인즈컴퍼니,브레인즈컴퍼니,KOSDAQ
99410,동방선기,동방선기,KOSDAQ
99430,바이오플러스,바이오플러스,KOSDAQ
99440,스맥,스맥,KOSDAQ
99520,아이티엑스에이아이,ITX-AI,KOSDAQ
99750,이지케어텍,이지케어텍,KOSDAQ
100030,모바일리더,모바일리더,KOSDAQ
100090,삼강엠앤티,삼강엠앤티,KOSDAQ
100120,뷰웍스,뷰웍스,KOSDAQ
100130,동국에스엔씨,동국S&C,KOSDAQ
100220,비상교육 보통주,비상교육,KOSPI
100250,진양홀딩스보통주,진양홀딩스,KOSPI
100590,머큐리,머큐리,KOSDAQ
100660,서암기계공업,서암기계공업,KOSDAQ
100700,세운메디칼,세운메디칼,KOSDAQ
100790,미래에셋벤처투자,미래에셋벤처투자,KOSDAQ
100840,SNT에너지보통주,SNT에너지,KOSPI
101000,상상인인더스트리,상상인인더스트리,KOSDAQ
101140,인바이오젠보통주,인바이오젠,KOSPI
101160,월덱스,월덱스,KOSDAQ
101170,우림피티에스,우림피티에스,KOSDAQ
